Time, ID, Lat, Lon, Alt, #number of networks, SSID1, MAC1, Frequncy1, Signal1,SSID2, MAC2, Frequncy2, Signal2,SSID3, MAC3, Frequncy3, Signal3,SSID4, MAC4, Frequncy4, Signal4,SSID5, MAC5, Frequncy5, Signal5,SSID6, MAC6, Frequncy6, Signal6,SSID7, MAC7, Frequncy7, Signal7,SSID8, MAC8, Frequncy8, Signal8,SSID9, MAC9, Frequncy9, Signal9,SSID10, MAC10, Frequncy10, Signal10
2017-10-29 19:08:21,Z01B_1,32.10170005,35.17381375,548.003662109375,2,DUSHI_2.4,a4:2b:8c:98:0a:0a,1,-89,BezeqFree,06:ae:db:c2:36:85,1,-93,
2017-10-29 19:08:23,Z01B_1,32.10165337,35.17366735,545.1497802734375,1,oleg,14:ae:db:c2:36:85,1,-92,
2017-10-29 19:08:26,Z01B_1,32.10144667,35.17350853,542.8570556640625,1,Afikim_Wifi,00:1a:dd:f5:cb:a5,11,-70,
2017-10-29 19:08:29,Z01B_1,32.10126451,35.17320357,541.473876953125,1,Cellcomnet,a0:4f:d4:45:f6:51,1,-92,
2017-10-29 19:08:33,Z01B_1,32.10092741,35.17263855,541.51318359375,1,HOTFiber-galay,18:1e:78:86:61:8d,6,-90,
2017-10-29 19:08:34,Z01B_1,32.10088839,35.17245232,537.97021484375,1,Afikim_Wifi,00:1a:dd:f5:cb:a5,11,-87,
2017-10-29 19:08:36,Z01B_1,32.10074305,35.17206126,535.4073486328125,1,LEADERSHIP CENTER,f8:23:b2:8a:ad:41,1,-89,
2017-10-29 19:08:40,Z01B_1,32.10040632,35.17128811,534.1162109375,1,Afikim_Wifi,00:1a:dd:f5:cb:a5,11,-90,
2017-10-29 19:08:42,Z01B_1,32.10025402,35.17085445,533.3333740234375,1,GVNM1,f0:9f:c2:e8:64:ca,6,-91,
2017-10-29 19:08:47,Z01B_1,32.10001002,35.1697042,535.177978515625,1,Afikim_Wifi,00:1a:dd:f5:cb:a5,11,-90,
2017-10-29 19:08:48,Z01B_1,32.09996421,35.16947363,535.032470703125,1,LEADERSHIP CENTER,f8:23:b2:8a:ad:41,1,-88,
2017-10-29 19:08:54,Z01B_1,32.09992173,35.16818296,527.948486328125,3,,f6:9f:c2:81:d1:c1,1,-86,GOLAN T,42502_22811_5370007,0,-107,BezeqFree,62:ee:0c:3d:46:b8,5,-92,
2017-10-29 19:08:57,Z01B_1,32.10004077,35.16745289,528.302978515625,1,BezeqFree,62:ee:0c:3d:46:b8,5,-84,
2017-10-29 19:08:58,Z01B_1,32.100121,35.16718052,526.662353515625,1,,f6:9f:c2:81:d1:c1,1,-86,
2017-10-29 19:09:03,Z01B_1,32.10022476,35.16605598,526.6123046875,3,,f6:9f:c2:81:d1:c1,1,-88,BezeqFree,62:ee:0c:3d:46:b8,5,-87,mica,48:ee:0c:3d:46:bb,5,-83,
2017-10-29 19:09:05,Z01B_1,32.10064647,35.16569843,520.234619140625,2,,00:1a:dd:f5:cc:e4,6,-85,Afikim_Wifi,00:1a:dd:f5:cc:e5,6,-87,
2017-10-29 19:09:09,Z01B_1,32.10118129,35.16495028,515.4530639648438,2,,f6:9f:c2:81:d1:c1,1,-88,BezeqFree,62:ee:0c:3d:46:b8,5,-90,
2017-10-29 19:09:11,Z01B_1,32.10141595,35.16463285,514.2493896484375,4,,00:1a:dd:f5:cc:e4,6,-84,Afikim_Wifi,00:1a:dd:f5:cc:e5,6,-69,GOLAN T,42502_22811_5370153,0,-79,,00:1a:dd:f5:cc:e4,6,-49,
2017-10-29 19:09:19,Z01B_1,32.10246726,35.16388141,510.6180419921875,2,,00:1a:dd:f5:cc:e4,6,-79,Afikim_Wifi,00:1a:dd:f5:cc:e5,6,-81,
2017-10-29 19:09:50,Z01B_1,32.10616508,35.16481196,506.6922607421875,1,Afikim_Wifi,00:1a:dd:f5:e2:e5,2,-93,
2017-10-29 19:09:58,Z01B_1,32.10728679,35.16514623,513.9893188476562,5,Afikim_Wifi,00:1a:dd:f5:e2:e5,2,-93,,00:1a:dd:f5:e2:e4,2,-93,Partner-4G-7D9C,44:6e:e5:67:7d:9c,11,-84,AndroidAP,ec:9b:f3:20:46:29,6,-80,TP-LINK_E9A406,30:b5:c2:e9:a4:06,3,-85,
2017-10-29 19:10:03,Z01B_1,32.10767141,35.16530813,520.5347290039062,1,TP-LINK_394D2A,e8:94:f6:39:4d:2a,11,-80,
2017-10-29 19:10:16,Z01B_1,32.10778457,35.16528082,521.4144897460938,1,Afikim_Wifi,00:1a:dd:f5:0a:65,1,-81,
2017-10-29 19:10:27,Z01B_1,32.10793083,35.16428976,520.9525756835938,3,TP-LINK_394D2A,e8:94:f6:39:4d:2a,11,-89,Partner-4G-739C,44:6e:e5:67:73:9c,6,-86,WiFi_2nd_floor,f0:b4:29:49:0b:a5,5,-91,
2017-10-29 19:10:28,Z01B_1,32.10793935,35.16420882,521.56787109375,1,Afikim_Wifi,00:1a:dd:f5:0a:65,1,-89,
2017-10-29 19:10:46,Z01B_1,32.10808931,35.16386554,520.841796875,1,,00:1a:dd:f5:0a:64,1,-85,
2017-10-29 19:11:44,Z01B_1,32.10807911,35.16371167,534.3001708984375,1,Kiril_2.4,10:5a:f7:07:83:62,1,-92,
2017-10-29 19:12:08,Z01B_1,32.10807711,35.16371063,534.283935546875,1,Egged.co.il,d4:ca:6d:12:aa:ba,1,-84,
